=== 3D periodic Laplacian qubitization walk operator W ===
drawn at n = 20 per dimension (grid = 2**60); <Pi|W|Pi> = -L~_p^(3).

registers:
  q_0 = q = qubitization control
  q_1, q_2 = block-encoding ancillas l0, l1
  q_3..q_4 = dimension selector (K = 2)
  q_5.. = 3 system registers of n = 20 qubits

For readability each 3D selector Ry is shown as one box here; the resource-counted circuit replaces it with the explicit pyLIQTR Clifford+T sequence (and uses the exact inverse for unpreparation).

--- schematic form (U_L, U_L+ and U_R as opaque boxes) ---
Compact mathematical view: U' is controlled-U_L on the q=0 branch and
controlled-U_L+ on the q=1 branch, then X_q, then the reflection U_R.

                         ┌───┐┌──────┐
 q_0: ────o────────■─────┤ X ├┤0     ├
      ┌───┴───┐┌───┴────┐└───┘│      │
 q_1: ┤0      ├┤0       ├─────┤1     ├
      │       ││        │     │      │
 q_2: ┤1      ├┤1       ├─────┤2 U_R ├
      │       ││        │     │      │
 q_3: ┤2      ├┤2       ├─────┤3     ├
      │       ││        │     │      │
 q_4: ┤3      ├┤3       ├─────┤4     ├
      │       ││        │     └──────┘
 q_5: ┤4      ├┤4       ├─────────────
      │       ││        │             
 q_6: ┤5      ├┤5       ├─────────────
      │       ││        │             
 q_7: ┤6      ├┤6       ├─────────────
      │       ││        │             
 q_8: ┤7      ├┤7       ├─────────────
      │       ││        │             
 q_9: ┤8      ├┤8       ├─────────────
      │       ││        │             
q_10: ┤9      ├┤9       ├─────────────
      │       ││        │             
q_11: ┤10     ├┤10      ├─────────────
      │       ││        │             
q_12: ┤11     ├┤11      ├─────────────
      │       ││        │             
q_13: ┤12     ├┤12      ├─────────────
      │       ││        │             
q_14: ┤13     ├┤13      ├─────────────
      │       ││        │             
q_15: ┤14     ├┤14      ├─────────────
      │       ││        │             
q_16: ┤15     ├┤15      ├─────────────
      │       ││        │             
q_17: ┤16     ├┤16      ├─────────────
      │       ││        │             
q_18: ┤17     ├┤17      ├─────────────
      │       ││        │             
q_19: ┤18     ├┤18      ├─────────────
      │       ││        │             
q_20: ┤19     ├┤19      ├─────────────
      │       ││        │             
q_21: ┤20     ├┤20      ├─────────────
      │       ││        │             
q_22: ┤21     ├┤21      ├─────────────
      │       ││        │             
q_23: ┤22     ├┤22      ├─────────────
      │       ││        │             
q_24: ┤23     ├┤23      ├─────────────
      │       ││        │             
q_25: ┤24     ├┤24      ├─────────────
      │       ││        │             
q_26: ┤25     ├┤25      ├─────────────
      │       ││        │             
q_27: ┤26     ├┤26      ├─────────────
      │       ││        │             
q_28: ┤27     ├┤27      ├─────────────
